
// punkty
points_count 1551
-0.9842551 -2.520875 0.1269759
-0.9718469 -2.520875 0.1933539
-0.9362981 -2.520875 0.2507671
-0.8824098 -2.520875 0.2914617
-0.8174599 -2.520875 0.3099416
-0.7502202 -2.520875 0.3037109
-0.6897719 -2.520875 0.2736112
-0.6442786 -2.520875 0.2237076
-0.6198848 -2.520875 0.1607398
-0.6198848 -2.520875 0.09321202
-0.6442786 -2.520875 0.03024425
-0.6897718 -2.520875 -0.01965939
-0.7502202 -2.520875 -0.0497591
-0.8174598 -2.520875 -0.05598979
-0.8824098 -2.520875 -0.03750993
-0.9362981 -2.520875 0.003184646
-0.9718469 -2.520875 0.06059792
-1.161747 -2.470375 0.1269758
-1.137353 -2.470375 0.2574714
-1.067466 -2.470375 0.3703427
-0.9615248 -2.470375 0.4503461
-0.8338369 -2.470375 0.4866765
-0.7016472 -2.470375 0.4744273
-0.5828091 -2.470375 0.415253
-0.4933719 -2.470375 0.317145
-0.4454149 -2.470375 0.1933539
-0.4454149 -2.470375 0.06059794
-0.4933719 -2.470375 -0.06319326
-0.582809 -2.470375 -0.1613011
-0.7016472 -2.470375 -0.2204755
-0.8338368 -2.470375 -0.2327247
-0.9615248 -2.470375 -0.1963943
-1.067466 -2.470375 -0.116391
-1.137353 -2.470375 -0.003519595
-1.326938 -2.38812 0.1269758
-1.291389 -2.38812 0.3171452
-1.189544 -2.38812 0.4816309
-1.035157 -2.38812 0.5982186
-0.8490788 -2.38812 0.6511624
-0.6564407 -2.38812 0.6333119
-0.4832596 -2.38812 0.547078
-0.352924 -2.38812 0.4041067
-0.283037 -2.38812 0.2237077
-0.283037 -2.38812 0.03024425
-0.352924 -2.38812 -0.1501549
-0.4832594 -2.38812 -0.293126
-0.6564407 -2.38812 -0.3793601
-0.8490787 -2.38812 -0.3972106
-1.035157 -2.38812 -0.3442668
-1.189544 -2.38812 -0.2276791
-1.291389 -2.38812 -0.06319332
-1.474201 -2.276911 0.1269758
-1.428708 -2.276911 0.3703428
-1.298373 -2.276911 0.5808415
-1.100798 -2.276911 0.7300434
-0.8626666 -2.276911 0.7977976
-0.6161402 -2.276911 0.7749535
-0.3945136 -2.276911 0.6645967
-0.2277181 -2.276911 0.4816309
-0.138281 -2.276911 0.2507673
-0.138281 -2.276911 0.003184669
-0.2277182 -2.276911 -0.2276791
-0.3945133 -2.276911 -0.4106447
-0.6161401 -2.276911 -0.5210018
-0.8626664 -2.276911 -0.5438458
-1.100798 -2.276911 -0.4760916
-1.298373 -2.276911 -0.3268898
-1.428708 -2.276911 -0.116391
-1.598523 -2.140537 0.1269758
-1.544634 -2.140537 0.415253
-1.390248 -2.140537 0.6645964
-1.156212 -2.140537 0.8413316
-0.8741376 -2.140537 0.9215889
-0.5821179 -2.140537 0.8945293
-0.3195931 -2.140537 0.7638075
-0.1220177 -2.140537 0.5470778
-0.01607621 -2.140537 0.2736113
-0.01607621 -2.140537 -0.01965939
-0.1220177 -2.140537 -0.293126
-0.3195928 -2.140537 -0.5098556
-0.5821179 -2.140537 -0.6405775
-0.8741374 -2.140537 -0.6676371
-1.156212 -2.140537 -0.5873798
-1.390247 -2.140537 -0.4106448
-1.544634 -2.140537 -0.1613012
-1.695669 -1.983641 0.1269757
-1.63522 -1.983641 0.4503462
-1.462039 -1.983641 0.7300433
-1.199514 -1.983641 0.9282931
-0.8831011 -1.983641 1.01832
-0.5555327 -1.983641 0.9879668
-0.2610496 -1.983641 0.8413318
-0.03942251 -1.983641 0.5982186
0.07941568 -1.983641 0.2914619
0.07941574 -1.983641 -0.03750992
-0.03942251 -1.983641 -0.3442668
-0.2610493 -1.983641 -0.5873798
-0.5555326 -1.983641 -0.734015
-0.8831009 -1.983641 -0.7643687
-1.199514 -1.983641 -0.6743414
-1.462039 -1.983641 -0.4760917
-1.63522 -1.983641 -0.1963943
-1.762331 -1.811565 0.1269757
-1.697381 -1.811565 0.4744275
-1.511303 -1.811565 0.7749535
-1.229228 -1.811565 0.9879669
-0.8892519 -1.811565 1.084699
-0.5372896 -1.811565 1.052085
-0.2208765 -1.811565 0.8945295
0.01725507 -1.811565 0.6333118
0.1449431 -1.811565 0.3037111
0.1449431 -1.811565 -0.0497591
0.01725501 -1.811565 -0.3793601
-0.2208762 -1.811565 -0.6405775
-0.5372896 -1.811565 -0.7981327
-0.8892517 -1.811565 -0.8307468
-1.229228 -1.811565 -0.7340151
-1.511303 -1.811565 -0.5210019
-1.697381 -1.811565 -0.2204756
-1.79624 -1.630171 0.1269757
-1.729 -1.630171 0.4866766
-1.536362 -1.630171 0.7977975
-1.244343 -1.630171 1.018321
-0.8923807 -1.630171 1.118462
-0.5280101 -1.630171 1.084699
-0.200442 -1.630171 0.9215891
0.04608464 -1.630171 0.6511623
0.1782742 -1.630171 0.3099418
0.1782743 -1.630171 -0.05598979
0.04608464 -1.630171 -0.3972106
-0.2004417 -1.630171 -0.6676371
-0.5280101 -1.630171 -0.8307468
-0.8923804 -1.630171 -0.8645107
-1.244342 -1.630171 -0.7643688
-1.536362 -1.630171 -0.5438459
-1.729 -1.630171 -0.2327248
-1.79624 -1.445634 0.1269757
-1.729 -1.445634 0.4866766
-1.536362 -1.445634 0.7977975
-1.244343 -1.445634 1.018321
-0.8923807 -1.445634 1.118462
-0.5280101 -1.445634 1.084699
-0.200442 -1.445634 0.9215891
0.04608464 -1.445634 0.6511623
0.1782742 -1.445634 0.3099418
0.1782743 -1.445634 -0.05598979
0.04608464 -1.445634 -0.3972106
-0.2004417 -1.445634 -0.6676371
-0.5280101 -1.445634 -0.8307468
-0.8923804 -1.445634 -0.8645107
-1.244342 -1.445634 -0.7643688
-1.536362 -1.445634 -0.5438459
-1.729 -1.445634 -0.2327248
-1.762331 -1.264239 0.1269757
-1.697381 -1.264239 0.4744275
-1.511303 -1.264239 0.7749535
-1.229228 -1.264239 0.9879669
-0.8892519 -1.264239 1.084699
-0.5372896 -1.264239 1.052085
-0.2208765 -1.264239 0.8945295
0.01725507 -1.264239 0.6333118
0.1449431 -1.264239 0.3037111
0.1449431 -1.264239 -0.0497591
0.01725501 -1.264239 -0.37936
-0.2208762 -1.264239 -0.6405775
-0.5372896 -1.264239 -0.7981327
-0.8892517 -1.264239 -0.8307468
-1.229228 -1.264239 -0.7340151
-1.511303 -1.264239 -0.5210019
-1.697381 -1.264239 -0.2204756
-1.695669 -1.092164 0.1269757
-1.635221 -1.092164 0.4503462
-1.462039 -1.092164 0.7300434
-1.199514 -1.092164 0.9282932
-0.8831011 -1.092164 1.018321
-0.5555327 -1.092164 0.987967
-0.2610495 -1.092164 0.8413318
-0.03942239 -1.092164 0.5982186
0.0794158 -1.092164 0.2914619
0.0794158 -1.092164 -0.03750993
-0.03942245 -1.092164 -0.3442668
-0.2610492 -1.092164 -0.5873798
-0.5555326 -1.092164 -0.7340151
-0.8831009 -1.092164 -0.7643688
-1.199514 -1.092164 -0.6743414
-1.462039 -1.092164 -0.4760917
-1.635221 -1.092164 -0.1963944
-1.598523 -0.9352678 0.1269758
-1.544634 -0.9352678 0.415253
-1.390248 -0.9352678 0.6645965
-1.156212 -0.9352678 0.8413316
-0.8741376 -0.9352678 0.9215889
-0.5821179 -0.9352678 0.8945293
-0.319593 -0.9352678 0.7638075
-0.1220177 -0.9352678 0.5470778
-0.01607621 -0.9352678 0.2736113
-0.01607621 -0.9352678 -0.01965939
-0.1220177 -0.9352678 -0.293126
-0.3195928 -0.9352678 -0.5098556
-0.5821179 -0.9352678 -0.6405776
-0.8741374 -0.9352678 -0.6676371
-1.156212 -0.9352678 -0.5873798
-1.390247 -0.9352678 -0.4106448
-1.544634 -0.9352678 -0.1613012
-1.474201 -0.7988936 0.1269758
-1.428708 -0.7988936 0.3703429
-1.298373 -0.7988936 0.5808416
-1.100798 -0.7988936 0.7300435
-0.8626666 -0.7988936 0.7977976
-0.6161401 -0.7988936 0.7749537
-0.3945135 -0.7988936 0.6645968
-0.2277181 -0.7988936 0.4816309
-0.138281 -0.7988936 0.2507673
-0.1382809 -0.7988936 0.003184646
-0.2277181 -0.7988936 -0.2276791
-0.3945133 -0.7988936 -0.4106448
-0.6161401 -0.7988936 -0.5210019
-0.8626664 -0.7988936 -0.5438459
-1.100798 -0.7988936 -0.4760917
-1.298373 -0.7988936 -0.3268899
-1.428708 -0.7988936 -0.116391
-1.326938 -0.6876854 0.1269758
-1.291389 -0.6876854 0.3171452
-1.189544 -0.6876854 0.4816309
-1.035157 -0.6876854 0.5982187
-0.8490788 -0.6876854 0.6511624
-0.6564407 -0.6876854 0.6333119
-0.4832595 -0.6876854 0.547078
-0.352924 -0.6876854 0.4041067
-0.283037 -0.6876854 0.2237077
-0.2830369 -0.6876854 0.03024425
-0.352924 -0.6876854 -0.1501549
-0.4832594 -0.6876854 -0.293126
-0.6564407 -0.6876854 -0.3793601
-0.8490787 -0.6876854 -0.3972106
-1.035157 -0.6876854 -0.3442668
-1.189544 -0.6876854 -0.2276791
-1.291389 -0.6876854 -0.06319332
-1.161747 -0.6054302 0.1269758
-1.137353 -0.6054302 0.2574714
-1.067466 -0.6054302 0.3703428
-0.9615248 -0.6054302 0.4503462
-0.8338369 -0.6054302 0.4866766
-0.7016472 -0.6054302 0.4744274
-0.582809 -0.6054302 0.415253
-0.4933718 -0.6054302 0.3171451
-0.4454148 -0.6054302 0.193354
-0.4454148 -0.6054302 0.06059792
-0.4933718 -0.6054302 -0.06319332
-0.5828089 -0.6054302 -0.1613012
-0.7016472 -0.6054302 -0.2204756
-0.8338368 -0.6054302 -0.2327248
-0.9615248 -0.6054302 -0.1963944
-1.067466 -0.6054302 -0.116391
-1.137353 -0.6054302 -0.003519624
-0.9842551 -0.5549294 0.1269759
-0.9718469 -0.5549294 0.1933539
-0.9362981 -0.5549294 0.2507671
-0.8824098 -0.5549294 0.2914617
-0.8174599 -0.5549294 0.3099416
-0.7502202 -0.5549294 0.3037109
-0.6897719 -0.5549294 0.2736112
-0.6442786 -0.5549294 0.2237076
-0.6198848 -0.5549294 0.1607398
-0.6198848 -0.5549294 0.09321202
-0.6442786 -0.5549294 0.03024425
-0.6897718 -0.5549294 -0.01965937
-0.7502202 -0.5549294 -0.04975909
-0.8174598 -0.5549294 -0.05598977
-0.8824098 -0.5549294 -0.03750992
-0.9362981 -0.5549294 0.003184661
-0.9718469 -0.5549294 0.06059793
-0.8005056 -0.5379025 0.1269759
-0.8005056 -2.537902 0.1269759
-1.143262 -3.45663 0.1269759
-1.152184 -3.45663 0.2602629
-1.178793 -3.45663 0.3911713
-1.222612 -3.45663 0.5173652
-1.28286 -3.45663 0.6365926
-1.358462 -3.45663 0.7467258
-1.448069 -3.45663 0.8457996
-1.550082 -3.45663 0.9320461
-1.66268 -3.45663 1.003926
-1.783854 -3.45663 1.060157
-1.911442 -3.45663 1.099735
-2.043167 -3.45663 1.121954
-2.176677 -3.45663 1.126418
-2.309592 -3.45663 1.113046
-2.439538 -3.45663 1.082078
-2.564197 -3.45663 1.034067
-2.681345 -3.45663 0.9698679
-2.78889 -3.45663 0.8906278
-2.884914 -3.45663 0.7977604
-2.967704 -3.45663 0.6929225
-3.035781 -3.45663 0.5779856
-3.087931 -3.45663 0.4550003
-3.123224 -3.45663 0.3261611
-3.141029 -3.45663 0.1937681
-3.141029 -3.45663 0.06018256
-3.123224 -3.45663 -0.07221062
-3.087931 -3.45663 -0.2010496
-3.03578 -3.45663 -0.324035
-2.967703 -3.45663 -0.4389719
-2.884913 -3.45663 -0.5438095
-2.788889 -3.45663 -0.6366769
-2.681344 -3.45663 -0.7159168
-2.564196 -3.45663 -0.7801155
-2.439537 -3.45663 -0.8281269
-2.309591 -3.45663 -0.8590945
-2.176676 -3.45663 -0.8724657
-2.043166 -3.45663 -0.8680019
-1.911441 -3.45663 -0.8457826
-1.783853 -3.45663 -0.8062043
-1.662679 -3.45663 -0.7499736
-1.550081 -3.45663 -0.6780937
-1.448069 -3.45663 -0.5918474
-1.358462 -3.45663 -0.4927732
-1.28286 -3.45663 -0.3826401
-1.222611 -3.45663 -0.2634119
-1.178792 -3.45663 -0.1372185
-1.152184 -3.45663 -0.006310239
-2.143262 -3.45663 0.1269759
-2.143262 -0.4566302 0.1269759
0.4571556 0.6427305 -0.8730241
2.457155 0.6427305 -0.8730241
2.457155 0.6427305 1.126976
0.4571556 0.6427305 1.126976
0.4571556 2.64273 -0.8730241
2.457155 2.64273 -0.8730241
2.457155 2.64273 1.126976
0.4571556 2.64273 1.126976
1.457156 2.64273 0.1269759
1.457156 2.64273 0.1269759
1.457156 1.64273 -0.8730241
1.457156 1.64273 -0.8730241
2.457155 1.64273 0.1269759
2.457155 1.64273 0.1269759
1.457156 1.64273 1.126976
1.457156 1.64273 1.126976
0.4571556 1.64273 0.1269759
0.4571556 1.64273 0.1269759
1.457156 0.6427305 0.1269759
1.457156 0.6427305 0.1269759
1.457156 2.64273 -0.8730241
0.4571556 2.64273 0.1269759
1.457156 2.64273 1.126976
2.457155 2.64273 0.1269759
1.457156 0.6427305 -0.8730241
0.4571556 1.64273 -0.8730241
1.457156 2.64273 -0.8730241
2.457155 1.64273 -0.8730241
2.457155 0.6427305 0.1269759
2.457155 1.64273 -0.8730241
2.457155 2.64273 0.1269759
2.457155 1.64273 1.126976
1.457156 0.6427305 1.126976
2.457155 1.64273 1.126976
1.457156 2.64273 1.126976
0.4571556 1.64273 1.126976
0.4571556 0.6427305 0.1269759
0.4571556 1.64273 1.126976
0.4571556 2.64273 0.1269759
0.4571556 1.64273 -0.8730241
1.457156 0.6427305 -0.8730241
2.457155 0.6427305 0.1269759
1.457156 0.6427305 1.126976
0.4571556 0.6427305 0.1269759
0.9571556 2.64273 -0.3730241
1.957156 2.64273 -0.3730241
0.9571556 2.64273 0.6269759
0.9571556 2.64273 -0.3730241
1.957156 2.64273 0.6269759
0.9571556 2.64273 0.6269759
1.957156 2.64273 -0.3730241
1.957156 2.64273 0.6269759
0.9571556 1.14273 -0.8730241
1.957156 1.14273 -0.8730241
0.9571556 2.14273 -0.8730241
0.9571556 1.14273 -0.8730241
1.957156 2.14273 -0.8730241
0.9571556 2.14273 -0.8730241
1.957156 1.14273 -0.8730241
1.957156 2.14273 -0.8730241
2.457155 1.14273 -0.3730241
2.457155 1.14273 0.6269759
2.457155 2.14273 -0.3730241
2.457155 1.14273 -0.3730241
2.457155 2.14273 0.6269759
2.457155 2.14273 -0.3730241
2.457155 1.14273 0.6269759
2.457155 2.14273 0.6269759
1.957156 1.14273 1.126976
0.9571556 1.14273 1.126976
1.957156 2.14273 1.126976
1.957156 1.14273 1.126976
0.9571556 2.14273 1.126976
1.957156 2.14273 1.126976
0.9571556 1.14273 1.126976
0.9571556 2.14273 1.126976
0.4571556 1.14273 0.6269759
0.4571556 1.14273 -0.3730241
0.4571556 2.14273 0.6269759
0.4571556 1.14273 0.6269759
0.4571556 2.14273 -0.3730241
0.4571556 2.14273 0.6269759
0.4571556 1.14273 -0.3730241
0.4571556 2.14273 -0.3730241
1.957156 0.6427305 -0.3730241
0.9571556 0.6427305 -0.3730241
1.957156 0.6427305 0.6269759
1.957156 0.6427305 -0.3730241
