
// punkty
points_count 926
-2.074805 -2.401788 -0.03135024
-1.835145 -2.401788 0.1676514
-1.145115 -2.401788 0.3426498
-0.08795547 -2.401788 0.4725393
1.20889 -2.401788 0.5416515
2.589022 -2.401788 0.5416515
3.885809 -2.401788 0.4725392
4.943026 -2.401788 0.34265
5.633189 -2.401788 0.1676514
5.872781 -2.401788 -0.03135008
5.633189 -2.401788 -0.2303516
4.943026 -2.401788 -0.4053502
3.885809 -2.401788 -0.5352395
2.589022 -2.401788 -0.6043518
1.208924 -2.401788 -0.6043518
-0.08795547 -2.401788 -0.5352395
-1.145115 -2.401788 -0.4053504
-1.835145 -2.401788 -0.2303516
-5.927905 -2.286065 -0.03135033
-5.455815 -2.286065 0.3606055
-4.096775 -2.286065 0.7052855
-2.014375 -2.286065 0.9611168
0.5399046 -2.286065 1.097241
3.258128 -2.286065 1.097241
5.812402 -2.286065 0.9611165
7.8948 -2.286065 0.7052855
9.253799 -2.286065 0.3606055
9.725876 -2.286065 -0.03135003
9.253799 -2.286065 -0.4233058
7.8948 -2.286065 -0.7679858
5.812402 -2.286065 -1.023817
3.258128 -2.286065 -1.159941
0.5399046 -2.286065 -1.159941
-2.014375 -2.286065 -1.023817
-4.096775 -2.286065 -0.7679858
-5.455815 -2.286065 -0.4233059
-9.543164 -2.097108 -0.03135043
-8.853095 -2.097108 0.5416515
-6.866105 -2.097108 1.04554
-3.822065 -2.097108 1.41954
-0.08795547 -2.097108 1.618541
3.885809 -2.097108 1.618541
7.620123 -2.097108 1.41954
10.66411 -2.097108 1.04554
12.65102 -2.097108 0.5416515
13.34106 -2.097108 -0.03134999
12.65102 -2.097108 -0.6043516
10.66411 -2.097108 -1.10824
7.620123 -2.097108 -1.48224
3.885809 -2.097108 -1.681241
-0.08795547 -2.097108 -1.681241
-3.822065 -2.097108 -1.48224
-6.866105 -2.097108 -1.10824
-8.853095 -2.097108 -0.6043518
-12.8107 -1.84066 -0.03135051
-11.92367 -1.84066 0.7052863
-9.369275 -1.84066 1.353072
-5.455815 -1.84066 1.833878
-0.655345 -1.84066 2.089706
4.453258 -1.84066 2.089706
9.253799 -1.84066 1.833877
13.16732 -1.84066 1.353072
