
// punkty
points_count 1204
-0.8673826 -0.9921147 0.6260424
-0.8634451 -0.9921147 0.6572115
-0.8518798 -0.9921147 0.6864221
-0.8334135 -0.9921147 0.7118388
-0.8092064 -0.9921147 0.7318648
-0.7807795 -0.9921147 0.7452414
-0.7499192 -0.9921147 0.7511283
-0.7185644 -0.9921147 0.7491556
-0.6886852 -0.9921147 0.7394473
-0.6621591 -0.9921147 0.7226133
-0.6406528 -0.9921147 0.6997114
-0.6255176 -0.9921147 0.6721807
-0.6177046 -0.9921147 0.6417508
-0.6177045 -0.9921147 0.610334
-0.6255176 -0.9921147 0.5799042
-0.6406528 -0.9921147 0.5523734
-0.662159 -0.9921147 0.5294716
-0.6886852 -0.9921147 0.5126376
-0.7185644 -0.9921147 0.5029292
-0.7499192 -0.9921147 0.5009565
-0.7807795 -0.9921147 0.5068434
-0.8092063 -0.9921147 0.5202201
-0.8334134 -0.9921147 0.540246
-0.8518798 -0.9921147 0.5656627
-0.863445 -0.9921147 0.5948733
-0.9907391 -0.9685832 0.6260424
-0.9829261 -0.9685832 0.687889
-0.9599779 -0.9685832 0.7458495
-0.9233365 -0.9685832 0.7962822
-0.8753041 -0.9685832 0.836018
-0.8188988 -0.9685832 0.8625603
-0.7576648 -0.9685832 0.8742414
-0.6954498 -0.9685832 0.8703271
-0.6361626 -0.9685832 0.8510636
-0.5835288 -0.9685832 0.8176612
-0.5408553 -0.9685832 0.7722186
-0.5108237 -0.9685832 0.7175912
-0.4953208 -0.9685832 0.6572115
-0.4953208 -0.9685832 0.5948734
-0.5108236 -0.9685832 0.5344937
-0.5408553 -0.9685832 0.4798663
-0.5835286 -0.9685832 0.4344238
-0.6361625 -0.9685832 0.4010213
-0.6954497 -0.9685832 0.3817577
-0.7576648 -0.9685832 0.3778435
-0.8188988 -0.9685832 0.3895245
-0.875304 -0.9685832 0.4160668
-0.9233364 -0.9685832 0.4558026
-0.9599779 -0.9685832 0.5062353
-0.9829261 -0.9685832 0.5641958
-1.110174 -0.9297765 0.6260424
-1.098608 -0.9297765 0.7175912
-1.064639 -0.9297765 0.8033876
-1.010401 -0.9297765 0.8780408
-0.9393004 -0.9297765 0.9368601
-0.8558062 -0.9297765 0.9761495
-0.7651642 -0.9297765 0.9934404
-0.67307 -0.9297765 0.9876463
-0.5853098 -0.9297765 0.9591314
-0.5073982 -0.9297765 0.9096872
-0.4442306 -0.9297765 0.8424206
-0.399776 -0.9297765 0.7615581
