
// punkty
points_count 1376
-3.339064 -0.9921147 -0.8836348
-3.335126 -0.9921147 -0.8524658
-3.323561 -0.9921147 -0.8232552
-3.305094 -0.9921147 -0.7978384
-3.280887 -0.9921147 -0.7778125
-3.252461 -0.9921147 -0.7644359
-3.2216 -0.9921147 -0.758549
-3.190245 -0.9921147 -0.7605217
-3.160366 -0.9921147 -0.77023
-3.13384 -0.9921147 -0.787064
-3.112334 -0.9921147 -0.8099658
-3.097198 -0.9921147 -0.8374966
-3.089386 -0.9921147 -0.8679264
-3.089386 -0.9921147 -0.8993431
-3.097198 -0.9921147 -0.929773
-3.112334 -0.9921147 -0.9573039
-3.13384 -0.9921147 -0.9802057
-3.160366 -0.9921147 -0.9970396
-3.190245 -0.9921147 -1.006748
-3.2216 -0.9921147 -1.008721
-3.252461 -0.9921147 -1.002834
-3.280887 -0.9921147 -0.9894571
-3.305094 -0.9921147 -0.9694313
-3.323561 -0.9921147 -0.9440145
-3.335126 -0.9921147 -0.9148039
-3.46242 -0.9685832 -0.8836348
-3.454607 -0.9685832 -0.8217883
-3.431659 -0.9685832 -0.7638279
-3.395018 -0.9685832 -0.7133952
-3.346985 -0.9685832 -0.6736593
-3.29058 -0.9685832 -0.647117
-3.229346 -0.9685832 -0.6354359
-3.167131 -0.9685832 -0.6393501
-3.107844 -0.9685832 -0.6586137
-3.05521 -0.9685832 -0.6920162
-3.012536 -0.9685832 -0.7374586
-2.982505 -0.9685832 -0.7920861
-2.967002 -0.9685832 -0.8524658
-2.967002 -0.9685832 -0.9148039
-2.982505 -0.9685832 -0.9751835
-3.012536 -0.9685832 -1.029811
-3.05521 -0.9685832 -1.075254
-3.107843 -0.9685832 -1.108656
-3.167131 -0.9685832 -1.12792
-3.229346 -0.9685832 -1.131834
-3.29058 -0.9685832 -1.120153
-3.346985 -0.9685832 -1.093611
-3.395018 -0.9685832 -1.053875
-3.431659 -0.9685832 -1.003442
-3.454607 -0.9685832 -0.9454814
-3.581855 -0.9297765 -0.8836349
-3.57029 -0.9297765 -0.7920861
-3.536321 -0.9297765 -0.7062897
-3.482082 -0.9297765 -0.6316365
-3.410982 -0.9297765 -0.5728172
-3.327487 -0.9297765 -0.5335279
-3.236845 -0.9297765 -0.516237
-3.144751 -0.9297765 -0.522031
-3.056991 -0.9297765 -0.5505459
-2.979079 -0.9297765 -0.5999901
-2.915912 -0.9297765 -0.6672567
-2.871457 -0.9297765 -0.7481192
-2.848509 -0.9297765 -0.8374967
-2.848509 -0.9297765 -0.929773
-2.871457 -0.9297765 -1.01915
-2.915912 -0.9297765 -1.100013
-2.979079 -0.9297765 -1.167279
-3.056991 -0.9297765 -1.216724
-3.144751 -0.9297765 -1.245239
-3.236845 -0.9297765 -1.251033
-3.327487 -0.9297765 -1.233742
-3.410981 -0.9297765 -1.194453
