
// punkty
points_count 12667
-2.007305 -1.455211 0.08032788
-1.678257 -1.455211 0.08032788
-1.678257 -1.455211 0.4255764
-2.007305 -1.455211 0.4255764
-2.007305 1.641957 0.08032788
-1.678257 1.641957 0.08032788
-1.678257 1.641957 0.4255764
-2.007305 1.641957 0.4255764
-1.842782 1.641957 0.2529522
-1.842782 1.641957 0.2529522
-1.842782 0.09337461 0.08032788
-1.842782 0.09337461 0.08032788
-1.678257 0.09337461 0.2529522
-1.678257 0.09337461 0.2529522
-1.842782 0.09337461 0.4255764
-1.842782 0.09337461 0.4255764
-2.007305 0.09337461 0.2529522
-2.007305 0.09337461 0.2529522
-1.842782 -1.455211 0.2529522
-1.842782 -1.455211 0.2529522
0.6801987 -1.457316 0.07676636
1.009246 -1.457316 0.07676636
1.009246 -1.457316 0.4220148
0.6801987 -1.457316 0.4220148
0.6801987 1.639852 0.07676636
1.009246 1.639852 0.07676636
1.009246 1.639852 0.4220148
0.6801987 1.639852 0.4220148
0.8447214 1.639852 0.2493906
0.8447214 1.639852 0.2493906
0.8447214 0.09126878 0.07676636
0.8447214 0.09126878 0.07676636
1.009246 0.09126878 0.2493906
1.009246 0.09126878 0.2493906
0.8447214 0.09126878 0.4220148
0.8447214 0.09126878 0.4220148
0.6801987 0.09126878 0.2493906
0.6801987 0.09126878 0.2493906
0.8447214 -1.457316 0.2493906
0.8447214 -1.457316 0.2493906
-2.023363 -1.450347 -2.800565
-1.697303 -1.450347 -2.800565
-1.697303 -1.450347 -2.455316
-2.023363 -1.450347 -2.455316
-2.023363 4.541837 -2.800565
-1.697303 4.541837 -2.800565
-1.697303 4.541837 -2.455316
-2.023363 4.541837 -2.455316
-1.860334 4.541837 -2.627941
-1.860334 4.541837 -2.627941
-1.860334 1.545744 -2.800565
-1.860334 1.545744 -2.800565
-1.697303 1.545744 -2.627941
-1.697303 1.545744 -2.627941
-1.860334 1.545744 -2.455316
-1.860334 1.545744 -2.455316
-2.023363 1.545744 -2.627941
-2.023363 1.545744 -2.627941
-1.860334 -1.450347 -2.627941
