
// punkty
points_count 17090
-0.5241711 1.265208 0.3139849
-0.5228971 1.263147 0.3240034
-0.5191551 1.261216 0.3333923
-0.5131804 1.259536 0.3415619
-0.5053481 1.258213 0.3479987
-0.4961506 1.257329 0.3522982
-0.4861656 1.25694 0.3541905
-0.4760205 1.25707 0.3535564
-0.4663531 1.257712 0.3504359
-0.4577705 1.258825 0.3450251
-0.4508122 1.260338 0.3376638
-0.4459153 1.262158 0.3288148
-0.4433874 1.264169 0.3190339
-0.4433874 1.266246 0.3089358
-0.4459153 1.268257 0.2991549
-0.4508122 1.270076 0.2903059
-0.4577705 1.27159 0.2829446
-0.4663531 1.272703 0.2775338
-0.4760205 1.273344 0.2744133
-0.4861656 1.273475 0.2737792
-0.4961506 1.273086 0.2756715
-0.5053481 1.272202 0.279971
-0.5131804 1.270878 0.2864078
-0.519155 1.269198 0.2945773
-0.5228971 1.267268 0.3039663
-0.5640833 1.274484 0.3158925
-0.5615554 1.270396 0.3357716
-0.5541306 1.266566 0.3544014
-0.5422751 1.263232 0.3706117
-0.5267341 1.260606 0.3833838
-0.5084841 1.258851 0.3919152
-0.4886717 1.258079 0.3956698
-0.4685419 1.258338 0.3944115
-0.4493595 1.259611 0.3882198
-0.4323296 1.261819 0.3774834
-0.4185225 1.264823 0.3628771
-0.4088058 1.268434 0.3453186
-0.4037899 1.272424 0.325911
-0.4037899 1.276544 0.3058741
-0.4088058 1.280535 0.2864666
-0.4185225 1.284146 0.268908
-0.4323296 1.287149 0.2543017
-0.4493595 1.289358 0.2435653
-0.4685419 1.290631 0.2373734
-0.4886717 1.290889 0.2361154
-0.5084841 1.290117 0.2398699
-0.5267341 1.288363 0.2484013
-0.5422751 1.285736 0.2611735
-0.5541306 1.282403 0.2773837
-0.5615554 1.278573 0.2960135
-0.6027266 1.289783 0.3190385
-0.5989847 1.283733 0.3484646
-0.587994 1.278062 0.3760415
-0.570445 1.273127 0.400037
-0.5474403 1.26924 0.4189428
-0.5204257 1.266643 0.4315716
-0.4910982 1.2655 0.4371291
-0.4613009 1.265883 0.4352667
-0.4329058 1.267767 0.4261014
-0.4076974 1.271036 0.4102089
-0.3872594 1.275481 0.3885878
-0.372876 1.280826 0.3625966
-0.3654511 1.286734 0.3338685
-0.3654511 1.292833 0.3042087
-0.372876 1.29874 0.2754806
-0.3872594 1.304085 0.2494894
-0.4076974 1.308531 0.2278682
-0.4329058 1.311799 0.2119757
-0.4613008 1.313684 0.2028104
-0.4910981 1.314067 0.200948
-0.5204256 1.312924 0.2065057
-0.5474403 1.310327 0.2191342
-0.5704449 1.30644 0.2380401
-0.5879939 1.301505 0.2620355
-0.5989847 1.295835 0.2896126
-0.6394917 1.310863 0.3233733
-0.6345946 1.302945 0.3618823
-0.6202114 1.295524 0.3979716
-0.5972453 1.289066 0.4293736
-0.5671402 1.283978 0.4541152
-0.5317866 1.28058 0.4706419
-0.4934067 1.279084 0.477915
-0.4544118 1.279586 0.4754777
-0.4172522 1.282052 0.4634834
-0.3842626 1.286329 0.4426853
-0.357516 1.292147 0.4143903
-0.3386929 1.299142 0.3803764
-0.328976 1.306873 0.3427809
-0.328976 1.314854 0.3039659
-0.3386929 1.322586 0.2663704
-0.357516 1.329579 0.2323564
-0.3842626 1.335398 0.2040616
-0.4172521 1.339675 0.1832634
-0.4544118 1.342142 0.171269
-0.4934067 1.342643 0.1688316
-0.5317866 1.341147 0.1761049
-0.56714 1.337749 0.1926315
-0.5972453 1.332661 0.2173731
-0.6202114 1.326203 0.2487752
-0.6345946 1.318782 0.2848644
-0.6737982 1.337392 0.3288286
-0.6678234 1.327731 0.3758132
-0.6502743 1.318676 0.4198455
